"placename","sampling_event","longitude","latitude"
"CT-1003","2017",-63.0179912,-9.1419043
"CT-1003","2019",-63.0179912,-9.1419043
"CT-1004","2017",-63.0051215,-9.1419047
"CT-1004","2019",-63.0051215,-9.1419047
"CT-1005","2017",-62.9922519,-9.1419046
"CT-1005","2019",-62.9922519,-9.1419046
"CT-1006","2017",-62.9793822,-9.1419041
"CT-1006","2019",-62.9793822,-9.1419041
"CT-1041","2020",-63.017991,-9.129115
"CT-1042","2020",-63.005121,-9.12915
"CT-1043","2020",-62.99225,-9.129111
"CT-1118","2017",-63.005121,-9.1035357
"CT-1119","2017",-62.9922527,-9.1035356
"CT-1155","2018",-63.0179886,-9.0907456
"CT-1155","2020",-63.0179886,-9.0907456
"CT-1156","2018",-63.0051208,-9.090746
"CT-1156","2020",-63.0051208,-9.090746
"CT-1157","2018",-62.992253,-9.0907459
"CT-1157","2020",-62.992253,-9.0907459
"CT-1193","2017",-63.017988,-9.0779559
"CT-1193","2019",-63.017988,-9.0779559
"CT-1194","2017",-63.0051206,-9.0779563
"CT-1194","2019",-63.0051206,-9.0779563
"CT-1195","2019",-62.9922532,-9.0779562
"CT-143","2016",-62.8376808,-9.4360271
"CT-143","2017",-62.8376808,-9.4360271
"CT-143","2018",-62.8376808,-9.4360271
"CT-144","2016",-62.8248005,-9.4360209
"CT-145","2016",-62.8119201,-9.4360142
"CT-145","2018",-62.8119201,-9.4360142
"CT-146","2016",-62.7990398,-9.4360071
"CT-146","2017",-62.7990398,-9.4360071
"CT-168","2017",-63.0051256,-9.423275
"CT-173","2018",-62.940726,-9.42327
"CT-181","2016",-62.8376868,-9.4232377
"CT-181","2017",-62.8376868,-9.4232377
"CT-181","2018",-62.8376868,-9.4232377
"CT-182","2016",-62.8248069,-9.4232315
"CT-182","2017",-62.8248069,-9.4232315
"CT-183","2016",-62.8119271,-9.4232248
"CT-204","2020",-63.030159,-9.410485
"CT-205","2020",-63.018005,-9.410485
"CT-206","2017",-63.0051254,-9.4104855
"CT-207","2017",-62.992246,-9.4104855
"CT-208","2017",-62.9793665,-9.410485
"CT-210","2017",-62.9536076,-9.4104825
"CT-211","2018",-62.9407282,-9.4104806
"CT-213","2018",-62.9149693,-9.4104753
"CT-219","2016",-62.8376928,-9.4104482
"CT-219","2017",-62.8376928,-9.4104482
"CT-220","2016",-62.8248134,-9.4104421
"CT-220","2017",-62.8248134,-9.4104421
"CT-220","2018",-62.8248134,-9.4104421
"CT-221","2016",-62.811934,-9.4104355
"CT-221","2017",-62.811934,-9.4104355
"CT-221","2018",-62.811934,-9.4104355
"CT-240","2019",-63.0566411,-9.3976916
"CT-240","2020",-63.0566411,-9.3976916
"CT-242","2020",-63.030159,-9.397696
"CT-244","2020",-63.005125,-9.397696
"CT-245","2020",-62.99225,-9.397694
"CT-246","2017",-62.9793673,-9.3976955
"CT-247","2017",-62.9664883,-9.3976945
"CT-248","2018",-62.9536093,-9.397693
"CT-249","2018",-62.9407303,-9.3976911
"CT-251","2018",-62.9149724,-9.3976859
"CT-252","2018",-62.9020934,-9.3976825
"CT-257","2016",-62.8376987,-9.3976588
"CT-257","2018",-62.8376987,-9.3976588
"CT-258","2016",-62.8248198,-9.3976527
"CT-258","2017",-62.8248198,-9.3976527
"CT-258","2018",-62.8248198,-9.3976527
"CT-259","2016",-62.8119409,-9.3976461
"CT-259","2017",-62.8119409,-9.3976461
"CT-259","2018",-62.8119409,-9.3976461
"CT-278","2020",-63.056639,-9.384902
"CT-280","2017",-63.030882,-9.3849053
"CT-280","2019",-63.030882,-9.3849053
"CT-281","2017",-63.0180035,-9.3849062
"CT-281","2019",-63.0180035,-9.3849062
"CT-282","2020",-63.005125,-9.384907
"CT-283","2020",-62.992247,-9.384907
"CT-284","2017",-62.979368,-9.384906
"CT-285","2017",-62.9664895,-9.384905
"CT-286","2018",-62.953611,-9.3849036
"CT-287","2018",-62.9407325,-9.3849016
"CT-288","2018",-62.927854,-9.3848993
"CT-289","2018",-62.9149755,-9.3848964
"CT-290","2018",-62.902097,-9.3848931
"CT-291","2018",-62.8892185,-9.3848893
"CT-295","2016",-62.8377047,-9.3848694
"CT-295","2017",-62.8377047,-9.3848694
"CT-295","2018",-62.8377047,-9.3848694
"CT-296","2016",-62.8248262,-9.3848632
"CT-296","2018",-62.8248262,-9.3848632
"CT-316","2019",-63.056637,-9.3721126
"CT-316","2020",-63.056637,-9.3721126
"CT-317","2019",-63.0437589,-9.3721144
"CT-318","2019",-63.0308809,-9.3721158
"CT-319","2017",-63.0180029,-9.3721167
"CT-319","2019",-63.0180029,-9.3721167
"CT-320","2020",-63.005125,-9.372117
"CT-321","2020",-62.99225,-9.372117
"CT-322","2018",-62.9793688,-9.3721165
"CT-322","2020",-62.9793688,-9.3721165
"CT-323","2017",-62.9664907,-9.3721155
"CT-323","2018",-62.9664907,-9.3721155
"CT-323","2020",-62.9664907,-9.3721155
"CT-324","2017",-62.9536127,-9.3721141
"CT-324","2019",-62.9536127,-9.3721141
"CT-325","2017",-62.9407347,-9.3721122
"CT-325","2019",-62.9407347,-9.3721122
"CT-326","2018",-62.9278567,-9.3721098
"CT-327","2018",-62.9149786,-9.3721069
"CT-328","2018",-62.9021006,-9.3721036
"CT-329","2018",-62.8892226,-9.3720998
"CT-355","2017",-63.0437573,-9.3593249
"CT-355","2019",-63.0437573,-9.3593249
"CT-356","2017",-63.0308798,-9.3593263
"CT-356","2019",-63.0308798,-9.3593263
"CT-357","2017",-63.0180022,-9.3593272
"CT-357","2019",-63.0180022,-9.3593272
"CT-358","2018",-63.0051247,-9.3593276
"CT-359","2018",-62.9922471,-9.3593275
"CT-359","2020",-62.9922471,-9.3593275
"CT-360","2018",-62.9793695,-9.359327
"CT-360","2019",-62.9793695,-9.359327
"CT-360","2020",-62.9793695,-9.359327
"CT-361","2017",-62.966492,-9.359326
"CT-361","2019",-62.966492,-9.359326
"CT-362","2017",-62.9536144,-9.3593246
"CT-362","2019",-62.9536144,-9.3593246
"CT-363","2017",-62.9407369,-9.3593227
"CT-363","2019",-62.9407369,-9.3593227
"CT-364","2017",-62.9278593,-9.3593203
"CT-364","2019",-62.9278593,-9.3593203
"CT-366","2018",-62.9021042,-9.3593141
"CT-393","2017",-63.0437558,-9.3465354
"CT-393","2019",-63.0437558,-9.3465354
"CT-394","2017",-63.0308787,-9.3465368
"CT-394","2019",-63.0308787,-9.3465368
"CT-395","2020",-63.018002,-9.346538
"CT-396","2018",-63.0051245,-9.3465381
"CT-396","2020",-63.0051245,-9.3465381
"CT-397","2018",-62.9922474,-9.346538
"CT-397","2020",-62.9922474,-9.346538
"CT-398","2019",-62.9793703,-9.3465375
"CT-398","2017",-62.9793703,-9.3465375
"CT-399","2017",-62.9664932,-9.3465365
"CT-399","2019",-62.9664932,-9.3465365
"CT-400","2017",-62.9536161,-9.3465351
"CT-400","2019",-62.9536161,-9.3465351
"CT-401","2017",-62.940739,-9.3465332
"CT-401","2019",-62.940739,-9.3465332
"CT-402","2019",-62.9278619,-9.3465308
"CT-432","2018",-63.0308775,-9.3337473
"CT-432","2020",-63.0308775,-9.3337473
"CT-434","2017",-63.0051243,-9.3337486
"CT-434","2018",-63.0051243,-9.3337486
"CT-435","2018",-62.9922477,-9.3337485
"CT-435","2020",-62.9922477,-9.3337485
"CT-436","2017",-62.979371,-9.333748
"CT-436","2019",-62.979371,-9.333748
"CT-437","2017",-62.9664944,-9.333747
"CT-438","2017",-62.9536178,-9.3337456
"CT-438","2019",-62.9536178,-9.3337456
"CT-439","2017",-62.9407412,-9.3337437
"CT-439","2019",-62.9407412,-9.3337437
"CT-440","2019",-62.9278646,-9.3337413
"CT-445","2019",-62.8634816,-9.3337224
"CT-446","2017",-62.850605,-9.3337172
"CT-446","2018",-62.850605,-9.3337172
"CT-447","2017",-62.8377284,-9.3337116
"CT-447","2018",-62.8377284,-9.3337116
"CT-447","2019",-62.8377284,-9.3337116
"CT-470","2019",-63.0308764,-9.3209577
"CT-471","2019",-63.0180003,-9.3209586
"CT-472","2017",-63.0051241,-9.320959
"CT-472","2018",-63.0051241,-9.320959
"CT-473","2017",-62.9922479,-9.320959
"CT-473","2018",-62.9922479,-9.320959
"CT-474","2017",-62.9793718,-9.3209585
"CT-474","2018",-62.9793718,-9.3209585
"CT-475","2017",-62.9664956,-9.3209575
"CT-475","2019",-62.9664956,-9.3209575
"CT-476","2018",-62.9536195,-9.320956
"CT-476","2019",-62.9536195,-9.320956
"CT-477","2018",-62.9407433,-9.3209541
"CT-477","2019",-62.9407433,-9.3209541
"CT-478","2018",-62.9278672,-9.3209518
"CT-478","2019",-62.9278672,-9.3209518
"CT-479","2018",-62.914991,-9.3209489
"CT-479","2019",-62.914991,-9.3209489
"CT-483","2017",-62.8634865,-9.3209329
"CT-483","2018",-62.8634865,-9.3209329
"CT-483","2019",-62.8634865,-9.3209329
"CT-484","2018",-62.8506104,-9.3209277
"CT-484","2019",-62.8506104,-9.3209277
"CT-485","2017",-62.8377343,-9.3209221
"CT-485","2018",-62.8377343,-9.3209221
"CT-485","2019",-62.8377343,-9.3209221
"CT-486","2017",-62.8248582,-9.320916
"CT-486","2019",-62.8248582,-9.320916
"CT-509","2018",-63.0179996,-9.3081691
"CT-510","2017",-63.0051239,-9.3081695
"CT-510","2018",-63.0051239,-9.3081695
"CT-511","2017",-62.9922482,-9.3081694
"CT-511","2018",-62.9922482,-9.3081694
"CT-512","2017",-62.9793725,-9.3081689
"CT-512","2018",-62.9793725,-9.3081689
"CT-513","2019",-62.9664969,-9.308168
"CT-514","2018",-62.9536212,-9.3081665
"CT-515","2018",-62.9407455,-9.3081646
"CT-515","2019",-62.9407455,-9.3081646
"CT-516","2018",-62.9278698,-9.3081622
"CT-516","2019",-62.9278698,-9.3081622
"CT-521","2017",-62.8634915,-9.3081434
"CT-521","2019",-62.8634915,-9.3081434
"CT-522","2017",-62.8506158,-9.3081382
"CT-522","2018",-62.8506158,-9.3081382
"CT-522","2019",-62.8506158,-9.3081382
"CT-523","2017",-62.8377402,-9.3081326
"CT-523","2018",-62.8377402,-9.3081326
"CT-523","2019",-62.8377402,-9.3081326
"CT-524","2017",-62.8248646,-9.3081265
"CT-524","2018",-62.8248646,-9.3081265
"CT-524","2019",-62.8248646,-9.3081265
"CT-549","2017",-62.9922485,-9.2953799
"CT-549","2018",-62.9922485,-9.2953799
"CT-551","2018",-62.9664981,-9.2953784
"CT-551","2019",-62.9664981,-9.2953784
"CT-552","2018",-62.9536229,-9.295377
"CT-552","2019",-62.9536229,-9.295377
"CT-555","2016",-62.9149972,-9.2953699
"CT-555","2017",-62.9149972,-9.2953699
"CT-555","2018",-62.9149972,-9.2953699
"CT-555","2019",-62.9149972,-9.2953699
"CT-556","2016",-62.902122,-9.2953666
"CT-556","2017",-62.902122,-9.2953666
"CT-556","2019",-62.902122,-9.2953666
"CT-560","2017",-62.8506213,-9.2953487
"CT-560","2018",-62.8506213,-9.2953487
"CT-560","2019",-62.8506213,-9.2953487
"CT-561","2017",-62.8377461,-9.2953431
"CT-561","2018",-62.8377461,-9.2953431
"CT-561","2019",-62.8377461,-9.2953431
"CT-562","2017",-62.8248709,-9.295337
"CT-562","2018",-62.8248709,-9.295337
"CT-562","2019",-62.8248709,-9.295337
"CT-591","2016",-62.9407498,-9.2825855
"CT-591","2017",-62.9407498,-9.2825855
"CT-591","2018",-62.9407498,-9.2825855
"CT-591","2019",-62.9407498,-9.2825855
"CT-592","2016",-62.927875,-9.2825832
"CT-592","2017",-62.927875,-9.2825832
"CT-592","2018",-62.927875,-9.2825832
"CT-592","2019",-62.927875,-9.2825832
"CT-593","2016",-62.9150003,-9.2825803
"CT-593","2017",-62.9150003,-9.2825803
"CT-593","2018",-62.9150003,-9.2825803
"CT-593","2019",-62.9150003,-9.2825803
"CT-594","2016",-62.9021256,-9.282577
"CT-594","2017",-62.9021256,-9.282577
"CT-594","2019",-62.9021256,-9.282577
"CT-595","2016",-62.8892508,-9.2825733
"CT-595","2017",-62.8892508,-9.2825733
"CT-595","2018",-62.8892508,-9.2825733
"CT-595","2019",-62.8892508,-9.2825733
"CT-599","2017",-62.837752,-9.2825536
"CT-599","2018",-62.837752,-9.2825536
"CT-629","2016",-62.9407519,-9.269796
"CT-629","2017",-62.9407519,-9.269796
"CT-629","2018",-62.9407519,-9.269796
"CT-629","2019",-62.9407519,-9.269796
"CT-630","2016",-62.9278777,-9.2697936
"CT-630","2017",-62.9278777,-9.2697936
"CT-630","2018",-62.9278777,-9.2697936
"CT-630","2019",-62.9278777,-9.2697936
"CT-631","2016",-62.9150034,-9.2697908
"CT-631","2017",-62.9150034,-9.2697908
"CT-631","2019",-62.9150034,-9.2697908
"CT-631","2018",-62.9150034,-9.2697908
"CT-632","2017",-62.9021291,-9.2697875
"CT-632","2018",-62.9021291,-9.2697875
"CT-632","2019",-62.9021291,-9.2697875
"CT-633","2016",-62.8892549,-9.2697837
"CT-633","2017",-62.8892549,-9.2697837
"CT-633","2018",-62.8892549,-9.2697837
"CT-633","2019",-62.8892549,-9.2697837
"CT-667","2017",-62.9407541,-9.2570064
"CT-667","2018",-62.9407541,-9.2570064
"CT-667","2019",-62.9407541,-9.2570064
"CT-668","2016",-62.9278803,-9.257004
"CT-668","2017",-62.9278803,-9.257004
"CT-668","2018",-62.9278803,-9.257004
"CT-668","2019",-62.9278803,-9.257004
"CT-669","2016",-62.9150065,-9.2570012
"CT-669","2017",-62.9150065,-9.2570012
"CT-669","2018",-62.9150065,-9.2570012
"CT-669","2019",-62.9150065,-9.2570012
"CT-670","2016",-62.9021327,-9.2569979
"CT-670","2018",-62.9021327,-9.2569979
"CT-670","2019",-62.9021327,-9.2569979
"CT-670","2017",-62.9021327,-9.2569979
"CT-671","2016",-62.8892589,-9.2569942
"CT-671","2017",-62.8892589,-9.2569942
"CT-671","2018",-62.8892589,-9.2569942
"CT-671","2019",-62.8892589,-9.2569942
"CT-705","2016",-62.9407562,-9.2442168
"CT-705","2017",-62.9407562,-9.2442168
"CT-705","2018",-62.9407562,-9.2442168
"CT-705","2019",-62.9407562,-9.2442168
"CT-706","2016",-62.9278829,-9.2442145
"CT-706","2018",-62.9278829,-9.2442145
"CT-706","2019",-62.9278829,-9.2442145
"CT-707","2016",-62.9150095,-9.2442117
"CT-707","2017",-62.9150095,-9.2442117
"CT-707","2018",-62.9150095,-9.2442117
"CT-707","2019",-62.9150095,-9.2442117
"CT-708","2016",-62.9021362,-9.2442084
"CT-708","2017",-62.9021362,-9.2442084
"CT-708","2018",-62.9021362,-9.2442084
"CT-709","2016",-62.8892629,-9.2442046
"CT-709","2017",-62.8892629,-9.2442046
"CT-709","2018",-62.8892629,-9.2442046
"CT-709","2019",-62.8892629,-9.2442046
"CT-736","2020",-63.030869,-9.231431
"CT-743","2016",-62.9407584,-9.2314272
"CT-743","2017",-62.9407584,-9.2314272
"CT-743","2018",-62.9407584,-9.2314272
"CT-744","2017",-62.9278855,-9.2314249
"CT-744","2018",-62.9278855,-9.2314249
"CT-744","2019",-62.9278855,-9.2314249
"CT-745","2017",-62.9150126,-9.2314221
"CT-745","2018",-62.9150126,-9.2314221
"CT-745","2019",-62.9150126,-9.2314221
"CT-746","2016",-62.9021397,-9.2314188
"CT-746","2017",-62.9021397,-9.2314188
"CT-746","2018",-62.9021397,-9.2314188
"CT-747","2016",-62.8892669,-9.2314151
"CT-747","2017",-62.8892669,-9.2314151
"CT-747","2018",-62.8892669,-9.2314151
"CT-747","2019",-62.8892669,-9.2314151
"CT-774","2020",-63.030861,-9.218639
"CT-775","2020",-63.017995,-9.218642
"CT-776","2019",-63.0051226,-9.2186425
"CT-776","2020",-63.0051226,-9.2186425
"CT-781","2016",-62.9407605,-9.2186376
"CT-781","2017",-62.9407605,-9.2186376
"CT-781","2018",-62.9407605,-9.2186376
"CT-781","2019",-62.9407605,-9.2186376
"CT-783","2016",-62.9150157,-9.2186325
"CT-783","2017",-62.9150157,-9.2186325
"CT-783","2018",-62.9150157,-9.2186325
"CT-784","2016",-62.9021432,-9.2186292
"CT-784","2017",-62.9021432,-9.2186292
"CT-784","2018",-62.9021432,-9.2186292
"CT-784","2019",-62.9021432,-9.2186292
"CT-813","2019",-63.0179944,-9.2058525
"CT-813","2020",-63.0179944,-9.2058525
"CT-814","2019",-63.0051224,-9.2058529
"CT-814","2020",-63.0051224,-9.2058529
"CT-851","2018",-63.0179937,-9.1930628
"CT-852","2018",-63.0051222,-9.1930633
"CT-889","2018",-63.0179931,-9.1802732
"CT-890","2018",-63.0051221,-9.1802736
"CT-927","2018",-63.0179925,-9.1674836
"CT-928","2018",-63.0051219,-9.167484
"CT-929","2018",-62.9922513,-9.1674839
"CT-930","2018",-62.9793807,-9.1674834
"CT-931","2018",-62.9665101,-9.1674825
"CT-965","2017",-63.0179918,-9.1546939
"CT-965","2018",-63.0179918,-9.1546939
"CT-965","2019",-63.0179918,-9.1546939
"CT-966","2017",-63.0051217,-9.1546943
"CT-966","2019",-63.0051217,-9.1546943
"CT-967","2017",-62.9922516,-9.1546943
"CT-967","2018",-62.9922516,-9.1546943
"CT-967","2019",-62.9922516,-9.1546943
"CT-968","2017",-62.9793815,-9.1546938
"CT-968","2019",-62.9793815,-9.1546938
"CT-969","2019",-62.9665113,-9.1546928
