"Atelocynus","Crypturellus","Cuniculus","Dasyprocta","Dasypus","Didelphis","Eira","Herpailurus","Hydrochoerus","Leopardus","Mazama","Metachirus","Mitu","Myrmecophaga","Nasua","Nothocrax","Odontophorus","Panthera","Pecari","Penelope","Priodontes","Procyon","Psophia","Puma","Sciurus","Speothos","Sylvilagus","Tamandua","Tapirus","Tayassu","Tinamus"
9,0,0,7,3,0,0,0,0,0,6,0,3,21,0,0,0,0,39,0,0,0,0,0,0,0,0,0,17,0,0
3,0,3,70,26,0,0,0,0,3,45,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3
6,3,42,44,43,0,0,0,0,6,47,0,75,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,27,0,43
0,0,6,146,89,0,0,0,0,6,26,0,40,3,0,0,0,0,277,0,0,0,0,0,0,0,0,0,12,0,12
3,0,6,12,80,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,24,0,0,0,0,0,24,47,0
11,0,0,0,16,0,0,0,0,0,0,0,36,0,5,0,0,0,3,0,0,0,5,0,0,0,0,0,30,0,0
3,0,50,84,43,0,0,0,0,0,61,0,3,12,9,0,0,0,24,0,0,0,54,0,0,0,0,0,0,58,0
0,30,0,35,18,0,0,0,0,3,22,0,366,41,14,0,0,0,37,3,0,0,3,140,0,0,0,3,0,324,9
4,0,5,5,2,1,3,0,0,0,20,0,1,0,19,0,0,0,7,0,0,0,8,0,0,0,0,2,0,4,2
0,0,54,62,30,15,0,0,0,0,0,3,23,0,57,0,0,0,27,4,0,0,17,7,0,0,0,0,0,6,18
0,0,13,7,0,2,4,0,0,0,0,0,13,0,8,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,2
0,0,0,15,21,0,0,0,0,0,3,0,52,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
0,0,51,93,6,0,0,0,0,0,3,0,107,6,3,0,0,0,190,15,0,0,0,0,0,0,0,0,0,0,0
0,0,0,35,9,0,0,0,0,0,27,0,36,0,6,0,0,0,49,0,0,0,0,0,0,0,0,0,15,0,0
0,0,0,4,0,0,0,0,0,0,154,0,26,0,0,0,0,0,12,0,8,0,1,4,0,0,0,3,5,43,0
3,6,0,11,19,0,0,0,0,0,6,0,11,0,0,0,8,0,11,23,0,0,0,0,0,0,0,0,0,0,19
0,0,0,5,9,0,0,0,0,0,6,0,16,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,1
0,0,0,56,45,0,0,0,0,0,19,0,101,0,33,0,0,0,6,0,0,0,86,0,0,0,0,0,0,102,3
0,3,29,83,3,0,0,0,0,0,84,0,144,0,5,7,0,0,26,0,0,0,0,0,0,0,0,0,8,4,0
3,0,0,9,0,0,0,0,0,0,32,0,54,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0
6,0,18,90,44,0,3,0,0,0,106,0,12,0,0,0,0,0,9,62,0,0,9,0,0,0,0,0,19,0,11
0,0,0,9,3,0,8,0,0,6,15,0,3,0,13,0,0,0,11,6,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,3,9,64,0,0,0,0,0,23,0,33,0,0,0,0,0,22,3,3,3,38,0,0,0,0,0,15,0,29
0,0,6,0,18,0,0,0,0,6,214,0,40,0,3,0,0,0,280,0,0,0,6,0,0,0,0,0,6,45,0
6,0,52,6,49,0,0,0,0,3,85,0,62,0,80,0,0,0,312,0,3,0,3,0,0,0,0,11,0,6,0
3,12,0,170,47,0,0,0,0,12,103,0,130,0,0,0,0,20,178,0,0,0,182,0,0,0,0,3,0,23,13
0,3,0,14,11,0,0,0,0,0,6,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,37,15,0,0,0,0,3,27,0,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,13,0,0
0,0,22,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,0,0,0,0,0,73,0,62,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18,25,0,0,0,0,0,18,0,26,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
0,0,15,38,15,0,3,0,0,27,6,0,52,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
0,23,30,46,15,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,19
0,0,14,51,59,0,0,0,0,0,57,0,78,0,0,0,0,0,92,15,0,0,16,0,0,0,0,0,0,0,3
0,0,3,46,59,0,0,0,0,0,26,0,11,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,9,0,0
0,6,183,58,0,0,3,0,0,0,27,0,165,0,0,0,0,0,133,0,0,0,21,0,0,0,0,0,9,0,18
0,0,3,71,79,0,27,0,0,0,0,0,3,0,0,0,0,0,75,0,0,0,9,0,0,0,0,0,0,26,0
0,0,0,66,46,3,6,6,0,0,9,0,19,0,3,12,0,0,54,6,0,0,0,0,0,0,0,0,0,0,11
0,0,0,29,0,0,0,0,0,12,31,0,0,0,0,0,0,0,42,0,5,0,9,0,0,0,0,0,0,6,0
3,0,0,8,0,0,0,0,0,0,28,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3
0,0,2,10,0,0,0,0,0,0,23,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,9,0,6,0,0,0,0,0,3,0,0,0,0,0,5,9,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
0,0,34,18,25,0,0,0,0,0,33,0,86,0,0,0,0,6,26,0,0,0,6,0,0,0,0,0,0,0,3
0,5,6,75,12,0,9,3,0,0,9,0,26,3,0,0,3,0,20,15,0,0,0,0,0,0,0,0,0,24,33
0,0,3,43,15,0,3,0,0,0,33,0,2,0,0,0,0,0,13,5,0,0,9,0,0,0,0,0,0,0,0
0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3
0,0,19,6,12,0,0,0,0,3,0,0,32,0,0,0,0,9,47,0,0,0,0,9,0,0,0,0,0,57,0
0,0,6,15,18,0,0,0,0,3,14,0,9,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
0,29,78,19,80,0,3,0,0,0,67,0,215,0,0,0,6,0,102,40,0,0,43,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,6,0,0,0,0,0,9,0,6,0,0,0,0,0,91,0,0,0,0,0,6,0,0,0,0,0,9
0,0,17,50,16,5,0,0,0,0,12,0,46,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,20,0,0,0,0,0,5,0,20,0,0,0,0,0,45,5,0,0,35,0,0,0,0,0,3,0,9
0,0,0,10,9,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,4,15,3,3,0,0,4,0,41,0,21,0,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,24,37,6,0,0,0,2,3,8,3,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,0,0,0
0,0,8,11,0,0,0,0,0,6,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,6,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
0,14,11,44,53,0,6,0,0,3,29,0,0,0,0,0,0,0,14,3,0,9,11,0,0,0,0,3,0,3,27
0,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
0,3,6,19,27,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,13,0,0,3
0,0,6,37,12,0,0,0,0,0,15,0,0,0,0,0,0,0,60,6,0,0,12,0,0,0,0,0,0,0,0
0,3,12,250,86,0,0,0,0,0,81,0,0,0,12,0,0,0,3,9,0,0,27,0,0,0,0,0,3,0,0
0,0,0,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,54,51,9,0,0,0,0,2,30,0,25,0,0,0,0,0,190,0,0,0,6,0,0,0,0,0,11,0,0
0,0,23,26,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18,75,0,0,0,0,0,0,0,11,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,3
0,11,0,3,3,0,0,0,0,0,0,0,10,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,7,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,32,0,59,0,0,0,0,0,23,0,14,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,39,0
0,0,118,24,33,0,0,0,0,0,9,0,18,0,0,0,0,0,34,3,0,0,0,0,0,0,0,0,6,0,0
0,0,0,49,13,0,0,0,0,0,0,0,13,0,0,0,0,3,23,0,0,0,0,0,0,0,0,0,0,0,3
0,0,4,4,0,0,0,0,0,0,0,3,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,10,3
0,0,15,37,32,0,9,0,0,0,31,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5,0,0,9
0,5,0,0,20,0,0,0,0,0,6,0,33,0,3,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,2
0,0,15,81,29,3,0,0,0,0,12,0,110,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,6,0
0,0,6,57,0,0,0,0,0,0,24,0,54,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,3,42,37,19,8,0,0,0,4,16,0,16,7,2,0,4,0,0,4,0,0,0,0,0,0,0,3,0,4,0
0,0,7,14,9,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4
0,0,35,88,23,0,0,0,0,8,3,0,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,51,0
0,0,3,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,29,0,0,0,3,0,0,0,0,0,0,0,0
0,0,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,246,0,0,0,0,0,0,0,0,6,0,12,0
2,0,0,40,3,0,0,0,0,3,29,0,15,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,20,0,0,0,0,0,3,19,0,0,0,0,0,0,0,15,0,0,0,8,0,0,0,0,0,0,0,0
0,0,3,70,19,0,0,0,0,2,52,0,12,0,3,15,0,0,60,0,0,0,0,0,0,0,0,0,0,0,6
3,0,21,70,3,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0
0,0,0,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,33,3,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,23,23,0
0,0,26,14,43,0,3,0,0,0,3,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,34
0,0,0,15,54,0,0,0,0,0,34,0,12,0,39,0,0,0,103,0,0,0,9,0,0,0,0,0,0,0,0
0,0,9,22,17,0,0,0,0,0,65,0,12,0,0,0,0,0,22,0,0,0,8,0,0,0,0,0,3,0,3
2,0,0,3,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,3,3,0,0,0,0,0,27,0,0,0,0,0,0,3,46,0,0,0,0,0,0,0,0,0,0,118,0
0,0,17,0,25,0,0,0,0,0,14,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
0,0,40,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
0,0,0,9,3,17,9,0,0,0,42,0,44,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,11,3,0,0,0,0,0,29,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,11,12,0,0,0,0,0,22,0,44,0,0,0,0,0,32,0,0,0,0,8,0,0,0,0,0,0,0
0,0,13,24,0,0,0,0,0,0,11,0,34,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,7
0,0,12,55,11,0,0,0,0,0,14,0,110,0,0,0,0,0,18,6,0,0,3,0,0,0,0,0,0,0,75
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,6,16,5,0,0,0,3,30,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,12,0,0
0,0,5,8,12,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
0,0,17,21,5,21,0,0,0,0,35,0,23,0,0,3,0,0,7,0,4,3,0,0,0,0,0,0,0,14,11
3,0,12,10,18,0,0,0,0,6,18,0,6,17,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
0,19,14,23,28,0,0,0,0,0,6,0,12,0,0,0,0,0,27,0,0,0,0,0,0,0,0,3,0,0,3
0,0,3,8,0,0,0,0,0,0,30,0,26,0,0,0,0,0,30,0,0,0,0,0,0,0,0,3,0,0,0
0,0,3,10,0,0,0,0,0,0,19,0,0,0,0,0,0,0,64,0,3,0,0,0,0,0,0,0,0,3,0
0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,25,0,3,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,6
0,0,8,3,0,0,0,0,0,5,18,0,0,0,0,0,0,0,52,0,0,3,9,0,0,0,0,0,0,0,0
3,0,0,12,3,0,0,0,0,0,3,0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,14,0,0
0,0,8,28,15,0,0,0,0,0,3,0,29,0,0,0,0,0,48,0,0,0,6,0,0,0,0,0,26,0,3
0,0,0,8,0,0,0,0,0,0,17,0,0,0,0,0,0,0,32,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,5,0,6
0,0,3,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3
0,2,1,9,6,0,0,0,0,2,5,0,3,0,7,0,0,0,86,0,0,0,0,0,0,0,0,0,0,8,0
1,0,4,3,2,0,0,0,0,0,5,0,5,0,0,0,0,0,192,0,0,0,0,0,0,0,0,1,6,0,8
12,0,62,3,12,0,0,0,0,0,58,0,9,3,0,0,0,0,156,0,0,0,33,0,0,0,0,0,0,207,3
0,3,6,22,37,0,0,0,0,0,5,0,0,0,14,0,0,0,9,0,0,0,0,3,20,0,0,0,0,0,3
0,0,6,19,3,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,2
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,21,15,0,0,0,0,0,0,0,30,8,0,0,0,0,80,0,0,0,18,0,0,0,0,0,9,0,24
0,0,7,4,0,0,0,0,0,0,0,0,38,0,0,0,0,0,2,0,0,0,27,0,0,0,0,0,7,16,3
0,0,5,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,6,16,49,0,6,0,0,0,11,0,9,0,5,0,0,0,16,0,0,0,12,0,0,0,0,3,35,0,0
0,0,0,3,3,0,0,0,0,0,12,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,20,6,0
0,0,6,54,15,0,0,0,0,0,50,0,76,0,3,0,0,0,16,12,0,0,0,3,0,0,0,0,0,41,0
0,0,0,34,11,0,0,0,0,0,12,0,57,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6
0,0,5,29,9,0,0,0,0,0,12,0,6,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,28,0
3,6,141,37,55,0,3,0,0,7,0,0,40,12,9,0,0,0,3,17,0,0,9,0,0,0,0,11,40,0,3
0,0,49,6,12,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0
0,0,6,30,3,0,0,0,0,0,6,0,6,9,0,0,0,0,8,3,3,0,0,0,0,0,0,3,0,0,0
0,0,0,0,12,0,3,0,0,0,331,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,9,113,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,0,39,0,3,0,0,3,60,0,7,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,10,8,0,0,0,0,0,1,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,17,10,0,0,0,0,0,39,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,5,0,8,0
0,0,0,111,9,0,3,0,0,0,6,0,44,3,0,0,0,0,10,22,3,0,12,0,0,0,0,3,0,0,6
0,0,0,0,7,0,0,0,0,0,15,0,0,0,0,0,0,0,16,0,0,0,6,0,0,0,0,0,0,0,0
0,0,38,77,33,0,0,0,0,0,24,0,9,0,0,0,0,0,9,30,0,0,30,0,0,0,0,0,0,0,12
0,0,3,16,0,1,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,7,0,0,0,0,0,0,3,4
0,0,0,7,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,3,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
0,11,13,10,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,9,21,0,0,0,0,0,26,0,3,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,8,0,3
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0
0,0,5,24,10,0,0,0,0,0,48,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,41,25,0,3,0,0,0,0,0,6,9,0,0,0,0,17,0,0,0,18,3,0,0,0,9,0,0,6
0,6,3,17,21,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,21,3,23,0,3,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,0
0,0,0,15,0,0,0,0,0,0,14,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,42,8,0,0,0,0,0,41,0,9,0,0,0,0,0,8,0,6,0,6,0,0,0,0,0,0,0,9
0,0,2,17,0,0,0,0,0,0,37,0,20,0,0,0,0,0,17,0,3,0,10,0,0,0,0,0,0,0,10
0,0,0,7,14,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0
0,0,3,28,6,0,0,0,0,0,19,0,26,0,13,0,0,0,6,0,3,0,25,6,0,0,0,0,0,0,6
0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,0,0,0,3,9,0,0,3,0,0,0,0,0,0,0,0
0,0,92,101,0,0,0,0,0,0,43,0,45,15,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
0,0,0,21,24,0,0,0,0,0,52,0,62,0,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,151,0
0,0,3,72,0,0,0,0,0,3,30,0,27,3,6,0,0,0,14,0,3,0,3,0,0,0,3,0,0,0,3
0,0,0,28,33,0,0,0,0,6,6,0,90,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,9,0,0
3,0,9,64,0,0,3,0,0,0,0,0,6,0,0,0,3,0,6,0,0,0,6,0,0,0,0,0,0,0,3
3,3,3,85,36,0,0,0,0,0,12,0,12,3,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,3
0,0,0,6,0,0,0,0,0,0,0,0,8,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,16,24,51,9,0,0,0,5,12,0,6,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,3,0,0,0,0,0,3,24,0,0,0,0,0,0,0,27,0,0,0,16,0,0,0,0,0,0,0,0
0,0,3,86,6,0,0,0,0,0,3,0,18,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,33,0
0,29,28,33,20,0,0,0,0,4,51,0,102,0,0,0,0,0,56,0,9,0,108,0,0,0,0,9,15,0,44
0,3,0,38,25,0,0,0,0,0,9,0,9,3,0,0,0,0,34,0,0,0,13,0,0,0,0,0,3,28,0
0,6,2,3,15,0,0,0,0,3,26,0,9,0,0,0,0,0,39,9,0,0,0,0,0,0,0,6,11,0,0
0,3,18,100,12,0,0,0,0,0,30,0,145,3,36,0,0,0,296,36,0,0,3,3,0,0,0,0,0,0,12
0,0,0,15,3,0,0,0,0,0,0,0,35,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,43,0,46,3,0,3,0,0,0,24,0,9,0,54,0,0,3,21,5,0,0,9,0,18,0,0,6,0,0,22
0,3,9,6,8,0,0,0,0,3,0,0,17,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,3,0
0,0,0,6,5,0,2,0,0,0,7,0,3,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,3,14,0,5,0,0,0,0,0,8,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,9,71,21,0,0,0,0,0,12,0,107,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,59
0,0,29,58,8,0,0,3,0,3,42,0,26,3,0,0,0,3,8,6,0,0,23,0,0,0,0,0,0,0,3
2,9,6,74,6,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9
0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
